31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.757972240 -5.013624668 26.485776901
C 9.201107979 -3.021354914 24.105173111
C 8.947083473 -2.283507824 23.318567276
C 10.587646484 -1.261251211 22.986055374
C 10.977861404 -0.414303094 25.128929138
C 12.487940788 0.704632759 24.479667664
C 13.901511192 -0.209874079 23.153085709
C 13.467668533 -1.469978571 22.105266571
C 11.548362732 -2.420084715 22.486217499
N 8.310541153 -3.822348833 24.653457642
O 9.227477074 -5.647275925 26.155179977
O 8.783526421 -3.596153498 27.197925568
S 8.443037033 -4.495564461 26.184835434
C 13.376889229 -0.961934209 22.797967911
C 7.310917377 2.661429405 29.374877930
C 6.111378670 2.689662933 30.103809357
C 5.771498680 3.506082058 30.757625580
C 5.576270103 1.490036368 29.747568130
C 5.967567921 0.500998437 28.997016907
C 11.964544296 -0.065960228 24.406982422
C 10.881217957 -0.067233264 25.980485916
C 10.341752052 -2.497314692 24.481510162
C 11.224055290 -2.016794682 23.299863815
C 8.825551987 -1.504198551 25.834884644
C 8.122818947 -0.723245382 26.756223679
C 7.347454548 0.459220797 28.161550522
C 7.760027885 1.554821491 28.514001846
N 12.321945190 -1.166743755 23.623289108
N 10.092567444 -1.536018133 25.305389404
O 7.866797447 -2.043455839 25.740625381
O 7.492462635 -0.554829597 27.610197067
