31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.831509113 -4.901552200 26.447807312
C 8.950449944 -3.120253563 24.097602844
C 9.313134193 -2.120714664 23.324983597
C 10.215579987 -1.652798414 23.101804733
C 10.932722092 -0.409659147 25.150886536
C 12.422124863 0.726913452 24.331346512
H 13.943228722 -0.144039199 23.185047150
C 13.265788078 -0.902123988 22.852542877
C 11.702984810 -2.499677896 22.496322632
N 8.239359856 -3.776690483 24.690309525
O 9.099419594 -5.617224693 26.108373642
O 8.692312241 -3.580999374 27.171876907
S 8.224194527 -4.483741283 26.177740097
C 13.426451683 -1.226765394 21.998662949
C 7.281017303 2.670361042 29.383026123
C 6.012837887 2.717202187 30.112960815
C 5.727281570 3.467239857 30.729480743
C 5.481539726 1.563616514 29.790294647
C 5.895983696 0.488925874 28.971038818
C 11.986940384 -0.146836504 24.315771103
C 11.077795029 -0.031728350 25.944681168
H 11.153557777 -2.917996168 24.452577591
C 11.449256897 -2.341256380 23.482038498
C 8.758300781 -1.349779844 25.843420029
C 8.257068634 -0.485626876 26.716712952
C 7.208871365 0.492901653 28.242647171
C 7.664211750 1.583979964 28.581422806
N 12.406703949 -1.275211453 23.671613693
N 10.031147957 -1.393425345 25.450336456
O 7.823786736 -2.067410946 25.589679718
O 7.521893024 -0.491795212 27.520992279
