31
stable:False satoms:13 tatoms:31 sratio:0.41935483870967744
O 6.852565289 -5.021699905 26.558454514
C 9.735723495 -3.271893501 24.197076797
H 9.398230553 -1.527122617 22.942531586
C 10.443251610 -1.614901185 23.116153717
C 10.990493774 0.207918480 23.984407425
C 12.553111076 0.625909209 24.710386276
C 13.461017609 -0.121230222 22.906677246
C 13.433516502 -1.547350645 22.296592712
C 11.534873962 -1.559993744 22.461309433
N 8.067137718 -3.574239254 24.953628540
O 9.189508438 -5.573132515 26.018434525
O 8.730255127 -3.716319561 27.349813461
S 8.216304779 -4.524433613 26.278600693
C 12.925402641 -1.053019047 22.845008850
C 7.324085712 2.635101318 29.332759857
C 6.040919781 2.756372929 30.139801025
C 5.721275806 3.550767660 30.691488266
C 5.518570423 1.513725281 29.815589905
C 5.889980793 0.500407279 29.086772919
C 11.837640762 -0.110141687 24.547847748
C 10.909776688 -0.681976795 25.497953415
C 10.522924423 -2.553336859 24.375873566
C 11.525283813 -2.854425669 24.075386047
C 8.807695389 -1.478759766 25.830408096
C 8.306443214 -0.635698974 26.648891449
C 7.159602642 0.448672682 28.254201889
C 7.631913185 1.569999933 28.588464737
N 12.738439560 -1.243855834 24.038434982
N 10.102711678 -1.523765206 25.465412140
O 7.915977001 -2.358208656 25.436937332
O 7.512822628 -0.489534765 27.488700867
