31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.677692413 -4.957317829 26.469039917
C 9.382652283 -3.086512089 24.269472122
C 9.442872047 -2.128144741 23.464468002
C 10.502856255 -1.506889224 23.453950882
C 10.991497993 -0.483704984 24.543525696
C 12.490526199 0.867273092 24.674261093
C 13.846663475 -0.087531656 23.548282623
C 12.994550705 -1.320919752 22.712446213
C 11.469112396 -2.364761829 21.951356888
N 8.306365013 -3.792551279 24.625816345
O 9.173300743 -5.623676300 26.101686478
O 8.779163361 -3.572405338 27.160682678
S 8.384957314 -4.461550236 26.133977890
C 13.592629433 -1.476710677 22.079393387
C 7.244338512 2.709442377 29.327333450
C 6.004438877 2.773857355 30.105314255
C 5.679859161 3.527678490 30.704927444
C 5.468142986 1.558766127 29.799251556
C 5.898006916 0.547030270 29.042072296
C 12.189993858 0.096413776 24.327083588
C 10.643138885 -0.703502476 25.552757263
C 10.450820923 -3.108844995 24.787544250
C 11.481015205 -2.041147470 22.782617569
C 8.647484779 -1.422400236 26.009796143
C 8.120588303 -0.531247318 26.815011978
C 7.237375259 0.516825438 28.204551697
C 7.653897762 1.598190546 28.500465393
N 12.994093895 -0.664649963 23.580461502
N 9.982491493 -1.513264894 25.904785156
O 7.759848118 -2.083977461 25.638093948
O 7.507076740 -0.489933401 27.663581848
