31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.617813587 -4.953687668 26.506813049
C 9.159853935 -3.287777424 24.315904617
H 9.344211578 -1.555387139 23.147769928
C 10.193080902 -1.519674182 23.824892044
C 10.743071556 -0.460965276 24.905202866
C 12.541262627 0.649898887 24.462478638
C 13.857716560 -0.202836186 23.017499924
C 13.436344147 -1.564342141 22.072528839
H 11.473953247 -2.431490660 22.414773941
N 8.326803207 -3.500184298 24.838867188
O 9.133158684 -5.611146450 26.017864227
O 8.816860199 -3.659004688 27.309871674
S 8.344462395 -4.475633621 26.274946213
C 13.326978683 -1.021014333 22.746416092
C 7.309933186 2.630761862 29.377723694
C 6.056217194 2.731126785 30.122650146
C 5.624715328 3.781092644 30.983423233
C 5.519143581 1.563094378 29.782545090
C 5.883698940 0.546389937 29.023157120
C 11.986831665 -0.133020401 24.329877853
C 10.824658394 -0.079355203 25.855672836
H 11.290707588 -3.002598047 24.379165649
C 11.351096153 -2.238841295 23.470600128
C 8.762932777 -1.422078252 25.734733582
C 8.329394341 -0.556876600 26.601537704
C 7.237174511 0.480829954 28.208749771
C 7.676465511 1.570600033 28.569505692
N 12.396858215 -1.232197642 23.588893890
N 9.922227859 -1.516391993 25.166082382
O 7.897293091 -2.317128181 25.406299591
O 7.612539291 -0.438329369 27.477561951
