31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
C 6.707436562 -4.993125439 26.543447495
C 9.135171890 -3.315841436 24.317783356
H 9.365873337 -1.544926763 23.142892838
C 10.225691795 -1.500536561 23.843074799
C 10.742515564 -0.474213243 24.828868866
C 12.488456726 0.689236581 24.367944717
C 14.019823074 -0.275173366 23.228292465
C 13.212706566 -0.900269270 22.933446884
H 11.476807594 -2.401471615 22.411712646
N 8.308616638 -3.501635790 24.842548370
O 9.171965599 -5.619667530 26.015245438
O 8.806408882 -3.642815113 27.314386368
S 8.323244095 -4.497829437 26.274442673
C 13.321925163 -1.111238360 22.018259048
C 7.242948055 2.640486479 29.364297867
C 6.039572716 2.725724459 30.130578995
C 5.686284542 3.472677469 30.751560211
C 5.533410072 1.539673805 29.777933121
C 5.907321930 0.499603838 28.960208893
C 12.080949783 -0.197677702 24.196058273
H 10.864658356 0.001910862 25.772426605
H 11.204227448 -3.075479269 24.361671448
C 11.365763664 -2.285857916 23.521396637
C 8.757579803 -1.406693339 25.764902115
C 8.323002815 -0.551094830 26.595733643
C 7.159420967 0.498880029 28.220134735
C 7.697723866 1.670356393 28.567888260
N 12.448987007 -1.407854319 23.759435654
N 9.946788788 -1.498266578 25.174552917
O 7.894843102 -2.330240250 25.467258453
O 7.537325382 -0.432806462 27.465629578
