31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.863491058 -4.949632645 26.407945633
C 9.282500267 -3.425079346 24.284925461
C 9.335166931 -1.588467598 23.144601822
C 10.218733788 -1.553700209 23.850915909
C 10.697624207 -0.513203323 24.876178741
C 12.458579063 0.722568989 24.384187698
C 13.925182343 -0.185960636 23.170635223
C 13.436397552 -1.451976180 22.113353729
H 11.467763901 -2.417856455 22.419734955
N 8.403604507 -3.766411066 24.605825424
O 9.163795471 -5.631663322 26.124294281
O 8.744404793 -3.598167419 27.160409927
S 8.281238556 -4.510451794 26.165256500
C 13.347932816 -0.979014575 22.824243546
C 7.245252609 2.661404371 29.386276245
C 6.087693691 2.776369810 30.131151199
C 5.759852886 3.546842813 30.739377975
C 5.485691547 1.546667933 29.839450836
C 5.931301117 0.495318651 29.038398743
C 11.924339294 -0.114589050 24.310764313
C 10.824797630 -0.040504389 25.843404770
H 11.247960091 -2.966634750 24.457586288
C 11.328470230 -2.230250359 23.509731293
C 8.661573410 -1.412664294 25.790393829
C 8.364146233 -0.472055286 26.648757935
C 7.200447083 0.530469954 28.257415771
C 7.670398712 1.636245012 28.555150986
N 12.344098091 -1.234952331 23.596069336
N 9.849746704 -1.526827216 25.159633636
O 7.783016205 -2.184485435 25.604057312
O 7.662253857 -0.387505382 27.533878326
