31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.838685989 -4.882762909 26.503746033
C 9.321924210 -3.357944489 24.341678619
C 9.374567032 -1.549214125 22.848180771
C 10.367918968 -1.694564223 22.921850204
C 10.965434074 -0.461830407 25.017360687
H 12.408973694 0.675098240 24.270011902
C 13.896226883 -0.246624023 23.311536789
C 13.209795952 -0.947790086 23.076007843
C 11.182863235 -1.662961602 22.320850372
N 8.255554199 -3.487102032 24.882780075
O 9.142806053 -5.539267063 26.034589767
O 8.734688759 -3.649005651 27.329225540
S 8.225199699 -4.490533829 26.282936096
C 13.395754814 -1.227189898 22.185665131
C 7.241674423 2.665587425 29.333658218
C 6.018656254 2.734797716 30.124383926
C 5.702036858 3.473349094 30.707824707
C 5.531524658 1.476221800 29.771583557
C 5.891936302 0.537954867 29.066892624
C 12.112166405 -0.296950877 24.284561157
C 11.052076340 -0.037094470 25.701553345
C 10.436591148 -2.617049694 24.333625793
C 11.399888992 -2.921373367 23.920267105
C 8.833936691 -1.454263210 25.785570145
C 8.344248772 -0.598113894 26.651342392
C 7.204964161 0.508004248 28.241863251
C 7.699080467 1.593141794 28.479091644
N 12.736843109 -1.444529176 24.019020081
N 10.024391174 -1.525883079 25.256338120
O 7.890894890 -2.316408157 25.426834106
O 7.556148529 -0.481865138 27.503175735
