31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.723380089 -4.938095570 26.442615509
C 9.513211250 -3.355628490 24.516647339
H 9.401398659 -1.573901057 23.069421768
C 10.397851944 -1.421961665 23.275810242
C 10.758079529 -0.592628360 24.378108978
C 12.359623909 0.874002993 24.641153336
C 13.750025749 -0.088789932 23.533443451
C 12.914106369 -1.396877885 22.679702759
C 11.572583199 -2.080746889 22.902269363
N 8.379118919 -3.826772690 24.630012512
O 9.100194931 -5.659476280 26.150810242
O 8.679156303 -3.591351271 27.158853531
S 8.269560814 -4.520430088 26.161706924
C 13.593799591 -1.499254346 22.032882690
C 7.255734444 2.694422483 29.359136581
C 6.097011566 2.746725082 30.095561981
C 5.775561333 3.541713476 30.673763275
C 5.534514904 1.571003318 29.841516495
C 5.972140312 0.466890812 29.033916473
C 12.054382324 0.051253453 24.262710571
C 10.759889603 -0.529630959 25.827425003
C 10.449934006 -3.038299561 24.819435120
C 11.554559708 -2.998753786 23.152801514
C 8.733607292 -1.277784109 25.803472519
C 8.186845779 -0.491319716 26.685277939
C 7.208787918 0.489063919 28.218517303
C 7.656056404 1.562287688 28.516557693
N 12.872301102 -0.669829249 23.575916290
N 10.046403885 -1.117432714 25.483217239
O 7.946880341 -2.063194275 25.490900040
O 7.480753899 -0.491369694 27.520442963
