31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.877847672 -4.954909325 26.479309082
C 9.533530235 -3.458345413 24.423021317
C 9.369613647 -1.467218995 23.082778931
C 10.295626640 -1.300535679 23.440628052
C 10.756531715 -0.523739100 24.798151016
H 12.485881805 0.693075597 24.421390533
C 13.969267845 -0.132532045 23.110612869
C 13.179802895 -1.166157126 21.974893570
H 11.624173164 -2.506012678 22.446056366
N 8.326925278 -3.867567539 24.683422089
O 9.192280769 -5.668199539 26.168746948
O 8.747049332 -3.584736586 27.206499100
S 8.318395615 -4.535896301 26.193313599
C 13.233290672 -0.846786439 22.887287140
C 7.280518532 2.613659382 29.345895767
C 6.049150467 2.754860878 30.137229919
C 5.755455017 3.527313948 30.769790649
C 5.449078560 1.501867414 29.778383255
C 5.834893703 0.542403698 29.016942978
C 12.033453941 -0.213919163 24.316015244
C 10.999526978 -0.115813106 25.721065521
C 10.635457993 -3.099601984 24.392402649
C 11.342655182 -2.297381163 23.445720673
C 8.743174553 -1.371168375 25.853849411
C 8.295741081 -0.409717262 26.672353745
C 7.177594662 0.496430188 28.233123779
C 7.675243855 1.614892960 28.571193695
N 12.467476845 -1.359757423 23.740995407
N 9.977172852 -1.503486037 25.497922897
O 7.838715076 -2.147779226 25.608905792
O 7.531922817 -0.439409465 27.516117096
