31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.863998413 -4.870290756 26.408044815
C 9.364290237 -3.076345682 24.224128723
C 9.138178825 -2.274395943 23.436933517
C 10.721739769 -1.301686645 22.837211609
C 10.968551636 -0.469120622 24.813840866
H 12.389149666 0.873927712 24.554199219
C 13.714104652 -0.089826092 23.543848038
C 13.118785858 -1.291694403 22.561534882
C 11.486269951 -1.924601674 22.914192200
N 8.297601700 -3.819397926 24.658246994
O 9.129590034 -5.644164085 26.131462097
O 8.721357346 -3.597018719 27.182291031
S 8.274148941 -4.503578663 26.136863708
C 13.686507225 -1.363075733 21.981023788
C 7.322000027 2.585348845 29.302070618
C 6.049117565 2.730835438 30.092678070
C 5.738215923 3.524856329 30.694797516
C 5.521094799 1.544119358 29.766941071
C 5.863398075 0.475207210 28.994001389
C 12.032455444 0.037379742 24.362901688
C 10.694990158 -0.451807529 25.786184311
C 10.376141548 -3.108577967 24.704025269
C 11.538239479 -2.806659698 23.286308289
C 8.703584671 -1.326134086 25.868824005
C 8.119455338 -0.579503000 26.759685516
C 7.321936131 0.464919955 28.113632202
C 7.659851551 1.550388932 28.522243500
N 12.862010002 -0.676133931 23.579977036
N 9.968503952 -1.230112314 25.523386002
O 7.890294552 -2.053754807 25.606220245
O 7.461894035 -0.555269361 27.586311340
