31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.844307423 -4.957214355 26.459106445
C 9.607460022 -3.418698549 24.457712173
H 9.354374886 -1.544594288 23.070026398
C 10.466476440 -1.572949052 23.197776794
C 10.821472168 -0.546864629 24.768056870
H 12.414584160 0.819937944 24.393999100
C 13.770556450 -0.158784524 23.312303543
C 13.316841125 -1.033348560 22.769456863
C 11.493194580 -1.955157876 22.495466232
N 8.347661018 -3.804414034 24.669921875
O 9.178948402 -5.639709473 26.092147827
O 8.715351105 -3.643183708 27.217433929
S 8.266531944 -4.541241169 26.169603348
C 13.613348961 -1.295165777 22.069267273
C 7.272470951 2.626069546 29.365425110
C 6.120082855 2.767995596 30.113557816
C 5.749529839 3.487610817 30.718379974
C 5.462182999 1.451130867 29.797462463
C 5.850943565 0.526097178 29.071289062
C 12.041193008 -0.047851019 24.351881027
C 10.765679359 -0.388060927 25.723304749
C 10.583987236 -3.162031651 24.580896378
C 10.948881149 -2.494306564 23.364330292
C 8.739095688 -1.351727009 25.853778839
C 8.224351883 -0.476024598 26.695745468
C 7.153922081 0.427441835 28.214477539
C 7.663612366 1.556495667 28.555919647
N 12.814274788 -0.918887138 23.791753769
N 9.980731964 -1.341052413 25.498249054
O 7.909555912 -2.139136553 25.579093933
O 7.505845070 -0.458541542 27.516181946
