31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.737943172 -4.964620590 26.415220261
C 9.602538109 -3.431055784 24.484725952
H 9.325320244 -1.543961167 23.098220825
C 10.152787209 -1.408287287 23.775886536
C 10.719095230 -0.525994182 24.823204041
C 12.447131157 0.747777760 24.458007812
C 13.903151512 -0.014987385 23.054998398
C 13.625191689 -1.436431885 22.102859497
C 11.487685204 -1.977260113 23.135936737
N 8.453957558 -3.798841000 24.630336761
O 9.210430145 -5.659934521 26.143102646
O 8.765455246 -3.602004528 27.200168610
S 8.387250900 -4.508364677 26.166627884
C 13.444677353 -0.858570635 22.714498520
C 7.227520466 2.669201136 29.322263718
C 6.088269234 2.800078392 30.065027237
C 5.742167950 3.557774544 30.703022003
C 5.447960854 1.564055204 29.758008957
C 5.853398323 0.544165850 28.983606339
C 11.947460175 -0.059142429 24.292673111
C 10.914594650 -0.188837260 25.830738068
C 10.636609077 -3.141133785 24.834375381
C 11.559961319 -2.877682209 23.204586029
C 8.656428337 -1.391624570 25.760738373
C 8.346689224 -0.525056243 26.667081833
C 7.139930248 0.473175883 28.235107422
C 7.633282661 1.590677142 28.501865387
N 12.371500969 -1.129050136 23.433124542
N 9.823893547 -1.493769288 25.087450027
O 7.797094345 -2.151698351 25.529945374
O 7.548076630 -0.484761089 27.520605087
