31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.698985100 -5.011542320 26.485542297
C 9.129112244 -3.368486404 24.329273224
C 9.327348709 -1.597367287 23.174123764
C 10.517912865 -1.769343019 23.177286148
C 11.036396027 0.235406563 23.871671677
C 12.391510963 0.738777161 24.735664368
C 13.642042160 -0.103094712 23.664777756
C 12.994874954 -1.256501198 22.678365707
C 11.608081818 -1.989386320 22.797668457
N 8.285064697 -3.542122602 24.846834183
O 9.160915375 -5.586242199 26.040729523
O 8.655776024 -3.658417463 27.320501328
S 8.264466286 -4.525307178 26.281524658
C 13.581193924 -1.256691933 22.042194366
C 7.217844009 2.615365028 29.328042984
C 6.078159809 2.759091377 30.058362961
C 5.687382221 3.504512072 30.690586090
C 5.464944839 1.463664651 29.748737335
C 5.911655426 0.500646472 28.993013382
C 11.806517601 0.002766652 24.480676651
C 10.904441833 -0.659363925 25.473663330
C 11.112453461 -3.108485222 24.613063812
C 11.075783730 -2.544885874 23.602182388
C 8.824534416 -1.425456285 25.849626541
C 8.265318871 -0.563282788 26.667884827
C 7.117672443 0.400868833 28.228437424
C 7.676084518 1.587968349 28.515214920
N 12.929434776 -0.808039248 23.677690506
N 10.128913879 -1.437813759 25.643070221
O 7.973411083 -2.312583685 25.388591766
O 7.529216290 -0.510819614 27.529008865
