31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.714979649 -4.979940891 26.566986084
C 9.293774605 -3.363163471 24.436256409
C 9.475152016 -1.467003942 23.127325058
C 10.448355675 -1.498152733 23.490877151
C 10.966058731 -0.377386838 24.525581360
C 12.488335609 0.942172170 24.613393784
C 13.829371452 -0.103514932 23.475969315
C 12.944067955 -1.351259232 22.675607681
C 11.620637894 -2.071235180 22.895811081
N 8.239424706 -3.879593611 24.663335800
O 9.162815094 -5.667338371 26.128456116
O 8.809485435 -3.628848314 27.171400070
S 8.334966660 -4.529795647 26.173664093
C 13.579712868 -1.419822216 22.010330200
C 7.242184162 2.665191650 29.330875397
C 6.072595596 2.779609680 30.056930542
C 5.743152142 3.536628962 30.642608643
C 5.502173424 1.567597628 29.795383453
C 5.942803860 0.471983939 29.014745712
C 12.122399330 0.113541991 24.325326920
C 10.698542595 -0.296373606 25.507097244
C 10.121921539 -2.563533783 24.602836609
C 11.642204285 -2.981491089 23.041307449
C 8.678024292 -1.491124749 25.913198471
C 8.325790405 -0.470464528 26.672950745
C 7.143246174 0.452456623 28.281587601
C 7.673012733 1.601502538 28.542774200
N 12.982153893 -0.658490777 23.561683655
N 9.791442871 -1.888861895 25.600337982
O 7.855810165 -2.222456932 25.600795746
O 7.552863121 -0.446998566 27.488571167
