31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.786837578 -5.021060467 26.466888428
C 9.200676918 -3.369854927 24.281005859
C 9.258184433 -1.728514314 23.230407715
C 10.185220718 -1.614461660 23.755430222
C 10.942723274 0.314866245 23.933532715
C 12.501876831 0.601050556 24.731651306
C 13.812500000 -0.160559833 23.341241837
C 13.212973595 -0.970731199 22.931146622
C 11.564892769 -2.405104399 22.454620361
N 8.409296989 -3.848747969 24.662374496
O 9.242577553 -5.642860889 26.168338776
O 8.744015694 -3.591683388 27.213338852
S 8.343369484 -4.555114746 26.210451126
C 13.503167152 -1.285852194 22.187156677
C 7.281757832 2.653727055 29.327074051
C 6.039670467 2.758309126 30.102659225
C 5.700758457 3.642469406 30.735219955
C 5.509958267 1.532725334 29.804367065
C 5.954946041 0.507513523 29.030235291
C 11.737205505 -0.062488340 24.485988617
C 10.910882950 -0.634568810 25.459396362
H 11.241464615 -2.965342045 24.472724915
C 11.341069221 -2.269987345 23.536699295
C 8.727235794 -1.399322867 25.787130356
C 8.329491615 -0.526997328 26.706670761
C 7.184553146 0.430770546 28.231355667
C 7.674181461 1.665682554 28.576942444
N 12.244150162 -1.281480789 23.752223969
N 9.960927010 -1.347280502 25.261547089
O 7.856949806 -2.171971560 25.540275574
O 7.593938828 -0.479293942 27.555908203
