31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.795235157 -4.938807487 26.525524139
C 9.185488701 -3.257167578 24.390485764
H 9.332562447 -1.561902285 23.143783569
C 10.200170517 -1.528896451 23.809577942
C 10.739156723 -0.445676059 24.894247055
C 12.454971313 0.751802564 24.368741989
C 13.937469482 -0.219963685 23.124406815
C 13.452590942 -1.542489767 22.093955994
C 11.514206886 -2.447250128 22.431625366
N 8.309450150 -3.507814646 24.872737885
O 9.131200790 -5.597451210 26.044914246
O 8.773223877 -3.658407927 27.342988968
S 8.248045921 -4.506453037 26.293399811
C 13.338928223 -0.999575853 22.814453125
C 7.303701878 2.627631187 29.331504822
C 6.059771061 2.733332157 30.108003616
C 5.749008656 3.515416384 30.696628571
C 5.495136738 1.557552576 29.846923828
C 5.941755295 0.471678913 29.000028610
C 11.916538239 -0.077980459 24.293836594
C 10.889257431 -0.054427240 25.876548767
H 11.268147469 -3.012160301 24.360847473
C 11.364509583 -2.240264654 23.479328156
C 8.750623703 -1.407634020 25.760740280
C 8.334745407 -0.539753437 26.607486725
C 7.104501724 0.479677975 28.269033432
C 7.679959774 1.593519330 28.547853470
N 12.378392220 -1.187147379 23.592195511
N 9.891497612 -1.471830964 25.133546829
O 7.896467686 -2.330142021 25.416002274
O 7.560735226 -0.423580229 27.462654114
