31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.804834843 -4.949673176 26.529140472
C 9.475881577 -3.469904661 24.469160080
C 9.587724686 -1.550234914 23.122077942
C 10.820687294 -1.646502852 23.033571243
C 10.980917931 0.418026298 24.004951477
C 12.490224838 0.523894191 24.687622070
C 13.695591927 -0.240222707 23.346330643
C 13.202821732 -1.036339641 22.859905243
H 11.104021072 -1.729735255 21.990184784
N 8.309018135 -3.844525099 24.712526321
O 9.164130211 -5.681936264 26.180789948
O 8.801174164 -3.614734888 27.220182419
S 8.353574753 -4.529235840 26.218523026
C 13.525694847 -1.370236397 22.190080643
C 7.330308437 2.604685068 29.344264984
C 6.113422871 2.761245489 30.120954514
C 5.799536705 3.523586512 30.737031937
C 5.542476654 1.529240847 29.827302933
C 5.908883572 0.556666136 29.086025238
C 11.683032036 -0.088231467 24.485088348
C 10.880157471 -0.636099815 25.499843597
C 10.575635910 -3.158587217 24.458330154
C 11.229078293 -2.371279478 23.779495239
C 8.774935722 -1.411682844 25.929721832
C 8.304533958 -0.520837843 26.787322998
C 7.250636101 0.472532630 28.222299576
C 7.699445248 1.587060452 28.583984375
N 12.068586349 -1.308716536 23.653884888
N 10.090801239 -1.414494276 25.645954132
O 7.888758183 -2.141621351 25.644874573
O 7.540927410 -0.488270283 27.562568665
