31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.830827713 -4.947038174 26.367847443
C 9.432223320 -2.939983606 24.439151764
C 9.432113647 -1.969869018 23.423288345
C 10.484069824 -1.394120693 23.385450363
C 10.996807098 -0.389261603 24.485858917
C 12.468446732 0.878122926 24.726657867
H 13.823967934 -0.075478934 23.506998062
C 12.981898308 -1.307530403 22.639076233
C 11.685890198 -1.984627485 22.844409943
N 8.308664322 -3.803263664 24.678318024
O 9.139351845 -5.644249916 26.107107162
O 8.670002937 -3.674820900 27.212879181
S 8.243741989 -4.554085255 26.156227112
C 13.605366707 -1.424507260 22.037563324
C 7.248869896 2.668383360 29.298713684
C 6.048892498 2.808732986 30.055479050
C 5.762628078 3.583481312 30.656929016
C 5.438860416 1.651953697 29.738546371
C 5.835460186 0.567043424 28.966753006
C 12.107835770 0.091961227 24.362102509
C 10.696836472 -0.323610336 25.506446838
H 10.534393311 -3.198579550 24.655551910
C 11.604946136 -2.914631128 23.073553085
C 8.696799278 -1.410766602 25.911859512
C 8.251419067 -0.410893410 26.720428467
C 7.066765785 0.452325255 28.229589462
C 7.624868393 1.600213528 28.522518158
N 12.976266861 -0.634713054 23.560012817
N 9.560153961 -1.907803774 25.506954193
O 7.932825565 -2.145714283 25.593830109
O 7.506259918 -0.472834110 27.563896179
