31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.878012180 -4.968502045 26.470022202
C 9.643489838 -3.124284506 24.425424576
C 9.239871979 -1.556353331 23.180627823
C 10.105189323 -1.777998328 23.775724411
C 10.914287567 0.395326614 23.881328583
C 12.477217674 0.597388625 24.643928528
C 13.906616211 -0.142634004 23.193435669
C 13.611670494 -1.513933659 22.247606277
C 11.419850349 -2.019038200 23.167581558
N 8.374428749 -3.511695862 24.833988190
O 9.178936005 -5.577053547 26.075510025
O 8.741068840 -3.602695227 27.316047668
S 8.300559044 -4.488441944 26.267089844
C 13.403559685 -0.929315567 22.865747452
C 7.249440670 2.672466993 29.399881363
C 6.133900166 2.778221130 30.118022919
C 5.787513733 3.505964279 30.719968796
C 5.501895905 1.451302767 29.804239273
C 5.904802322 0.511178434 29.030540466
C 11.708489418 -0.036674883 24.380258560
C 10.888631821 -0.574185014 25.386346817
C 10.569606781 -3.252195597 24.915975571
C 11.712722778 -2.839352608 23.064647675
C 8.735844612 -1.396357298 25.762311935
C 8.224039078 -0.572293162 26.604267120
C 7.196521759 0.495761335 28.202074051
C 7.663511276 1.539059401 28.535926819
N 12.185889244 -1.170811772 23.509134293
N 9.959658623 -1.307691574 25.265907288
O 7.878689766 -2.356915474 25.447284698
O 7.501536369 -0.454411507 27.443159103
