31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.751771927 -4.982610703 26.473733902
C 9.284250259 -3.215601921 24.206182480
C 9.342084885 -1.565103054 23.163282394
C 10.135586739 -1.895499825 23.833402634
C 10.959393501 0.290230274 23.924255371
C 12.469523430 0.582715511 24.706260681
C 13.793857574 -0.144552410 23.221515656
C 13.222577095 -0.999586999 22.908103943
H 11.524123192 -2.414169073 22.462274551
N 8.455983162 -3.799193859 24.623708725
O 9.214849472 -5.644213200 26.133783340
O 8.762200356 -3.562326670 27.184843063
S 8.390410423 -4.498790264 26.176652908
C 13.457129478 -1.374740958 22.194875717
C 7.264050484 2.716929197 29.380163193
C 6.071389198 2.793473244 30.104425430
C 5.741686344 3.593171358 30.741403580
C 5.479617596 1.564258456 29.810482025
C 5.823168278 0.596963048 29.139730453
C 11.734125137 -0.090438001 24.470359802
C 10.903779984 -0.649348795 25.461700439
H 11.359184265 -3.008487701 24.509296417
C 11.379755974 -2.316072226 23.560792923
C 8.713591576 -1.397804618 25.816175461
C 8.276324272 -0.519161403 26.720556259
C 7.190746307 0.501905024 28.263690948
C 7.643386841 1.584078908 28.559261322
N 12.298484802 -1.339500904 23.770708084
N 9.979569435 -1.407411575 25.293075562
O 7.838309288 -2.164077044 25.555099487
O 7.536537170 -0.461200327 27.564216614
