31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.671101093 -4.943809986 26.485553741
C 9.456335068 -2.968597412 24.449630737
C 9.460042000 -1.979928136 23.423868179
C 10.512763977 -1.443026543 23.374639511
C 10.994051933 -0.380284101 24.471382141
C 12.442028999 0.906429946 24.709869385
C 13.775701523 -0.059791636 23.466199875
C 12.970981598 -1.368767500 22.681493759
C 11.665354729 -2.059881687 22.824768066
N 8.321003914 -3.797408342 24.603874207
O 9.147606850 -5.586608887 26.102434158
O 8.680915833 -3.596333742 27.203466415
S 8.323128700 -4.446815014 26.165588379
C 13.637004852 -1.551207185 22.104509354
C 7.249525070 2.668154955 29.280660629
C 6.030010223 2.783958197 30.055814743
C 5.557888985 3.892578125 30.812582016
C 5.502752781 1.600201011 29.799110413
C 5.909117222 0.568764925 29.037584305
C 12.086730957 0.092197403 24.333656311
C 10.673132896 -0.321548283 25.485174179
H 10.512703896 -3.293203592 24.618654251
C 11.590589523 -3.007859707 22.923728943
C 8.723695755 -1.419307590 25.891872406
C 8.329261780 -0.426361620 26.681337357
C 7.147284031 0.456595898 28.232379913
C 7.654353619 1.651173115 28.520706177
N 12.936908722 -0.652718306 23.549835205
N 9.551510811 -1.975627661 25.534132004
O 7.921864510 -2.146814346 25.595340729
O 7.562104225 -0.420320690 27.514160156
