31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.814697266 -4.894728184 26.492214203
H 9.177410126 -3.366552591 24.325096130
C 9.326149940 -1.627693176 23.178781509
C 10.280531883 -1.554603577 23.750455856
C 10.922913551 0.271334380 23.900426865
C 12.454486847 0.617819905 24.645227432
C 13.793041229 -0.121997938 23.257764816
C 13.233937263 -0.953455687 22.898111343
H 11.552502632 -2.452554226 22.516113281
N 8.324666023 -3.518798828 24.878179550
O 9.122027397 -5.612139225 26.030904770
O 8.747612953 -3.681201220 27.339546204
S 8.235561371 -4.504027843 26.278589249
C 13.476990700 -1.323554754 22.168437958
C 7.299390793 2.639322519 29.328372955
C 6.014048576 2.725770712 30.087762833
C 5.687217712 3.551842213 30.673410416
C 5.479009151 1.522963405 29.796407700
C 6.004006386 0.482790947 29.024499893
C 11.709323883 -0.090559542 24.468246460
C 10.913759232 -0.585124195 25.467779160
H 11.214452744 -3.003001451 24.506229401
C 11.361909866 -2.291881800 23.568281174
C 8.789770126 -1.387685299 25.784397125
C 8.343976974 -0.592503905 26.663200378
C 7.227015495 0.405559868 28.259794235
C 7.692047596 1.643278360 28.609445572
N 12.261010170 -1.332600236 23.766349792
N 9.993671417 -1.348561764 25.204280853
O 7.913287640 -2.325568914 25.510639191
O 7.631024361 -0.518052340 27.555053711
