31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.820111752 -4.931954384 26.442296982
C 9.270125389 -3.288221359 24.379179001
H 9.511775970 -1.443099737 23.067842484
C 10.472900391 -1.503274918 23.508024216
C 11.013621330 -0.357067883 24.500370026
C 12.483838081 0.964682400 24.636608124
C 13.821914673 -0.092887416 23.483409882
C 12.951525688 -1.382380962 22.648204803
C 11.678824425 -2.067014217 22.901679993
N 8.256446838 -3.839111090 24.617700577
O 9.099270821 -5.634464264 26.085168839
O 8.690853119 -3.663511515 27.260171890
S 8.213208199 -4.521698952 26.178329468
C 13.629047394 -1.488076448 21.986434937
C 7.229919910 2.626116514 29.366289139
C 6.059259415 2.735318184 30.079626083
C 5.713673115 3.509197474 30.694778442
C 5.471226215 1.544992089 29.815717697
C 5.965961456 0.487196982 28.960950851
C 12.121702194 0.118834674 24.338521957
C 10.787808418 -0.242857441 25.531866074
C 10.123490334 -2.487448215 24.615890503
C 11.701589584 -3.006303072 23.010904312
C 8.670343399 -1.529781699 25.932643890
C 8.240327835 -0.546717882 26.706079483
C 7.144999981 0.437278807 28.244695663
C 7.683425426 1.587242484 28.553623199
N 12.992101669 -0.669818759 23.560155869
N 9.944224358 -1.880858660 25.713773727
O 7.735869408 -2.166627884 25.585132599
O 7.498070240 -0.493848234 27.527927399
