31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.867963791 -4.902246952 26.368947983
C 9.588316917 -2.913505554 24.274284363
C 9.634569168 -2.122904539 23.408979416
C 10.986350060 -1.958503962 23.185947418
C 10.833106995 0.372186303 23.983491898
C 12.430800438 0.678134680 24.563972473
C 13.848771095 -0.248927280 23.307893753
C 13.346814156 -1.459279537 22.196054459
C 11.244507790 -1.677135706 22.175361633
N 8.315913200 -3.415448666 24.908638000
O 9.208768845 -5.526145935 26.005693436
O 8.753224373 -3.650299788 27.326732635
S 8.287834167 -4.461879730 26.247318268
C 13.262258530 -0.955899298 22.919656754
C 7.274092197 2.516097069 29.322982788
C 5.989666462 2.701483488 30.109024048
C 5.743491650 3.540628195 30.685953140
C 5.420269012 1.520032644 29.782974243
C 5.720324993 0.404007077 29.027019501
C 11.677835464 -0.020636704 24.450811386
C 10.947949409 -0.551685095 25.525207520
C 10.503379822 -3.123821020 24.918992996
H 11.512237549 -2.807288408 23.374423981
C 8.848762512 -1.328461766 25.881616592
C 8.279498100 -0.551623225 26.668107986
C 7.045228481 0.418159068 28.292476654
C 7.560744762 1.519635677 28.623918533
N 12.227975845 -1.157831788 23.678304672
N 10.163940430 -1.308331966 25.709848404
O 7.944800854 -2.259417772 25.478023529
O 7.528056622 -0.495256901 27.531337738
