31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.836205006 -4.913088322 26.428388596
C 9.048826218 -2.963231802 24.090835571
N 9.462182999 -1.999099493 23.349756241
C 10.201420784 -1.243624926 23.200098038
C 10.944563866 -0.480237752 25.042333603
H 12.391024590 0.616783857 24.337949753
C 13.858756065 -0.164103225 23.163356781
C 13.272417068 -0.955665410 22.751543045
C 11.577321053 -2.509114981 22.515710831
N 8.267329216 -3.449678421 24.892650604
O 9.151113510 -5.580321312 26.013555527
O 8.733319283 -3.666877985 27.295989990
S 8.252433777 -4.513953686 26.253398895
C 13.397533417 -1.206879139 21.958177567
C 7.247919559 2.647678614 29.314294815
C 6.035650253 2.764105558 30.117401123
C 5.711594105 3.550107956 30.699697495
C 5.498564720 1.478740335 29.788763046
C 5.871996880 0.553528428 29.102769852
C 11.885390282 -0.231674239 24.309288025
C 10.846281052 -0.234972402 25.840475082
H 11.196763992 -2.909678936 24.498168945
C 11.604662895 -2.388779163 23.500940323
C 8.811731339 -1.365575075 25.868515015
C 8.320360184 -0.542842388 26.666936874
C 7.126347542 0.439530194 28.260107040
C 7.702730656 1.637787342 28.562065125
N 12.326539993 -1.408256054 23.583648682
N 10.040825844 -1.467708826 25.495708466
O 7.888368607 -2.279772282 25.512313843
O 7.487281322 -0.439292163 27.519172668
