31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.779059410 -4.890904903 26.424757004
C 9.394639969 -3.102618694 24.273466110
C 9.479047775 -2.077275991 23.443700790
C 10.507932663 -1.450284243 23.346174240
C 10.993496895 -0.448030949 24.458986282
C 12.469067574 0.927179396 24.614456177
C 13.800047874 0.008314681 23.391044617
C 12.971217155 -1.345048070 22.616722107
C 11.677856445 -2.081770658 22.841678619
N 8.309791565 -3.797738552 24.667617798
O 9.110233307 -5.641667843 26.119342804
O 8.722460747 -3.579503775 27.181358337
S 8.281725883 -4.477715969 26.158651352
C 13.610356331 -1.447267175 21.987283707
C 7.283504963 2.634344101 29.224311829
C 5.943025589 2.772016764 30.109233856
C 5.598402500 3.777022600 30.822374344
C 5.512829781 1.546302438 29.768337250
C 5.875198364 0.491155773 29.079219818
C 12.192816734 0.107421041 24.277120590
C 10.657341003 -0.669497252 25.440916061
C 10.444413185 -3.102835417 24.751964569
C 11.643905640 -3.013719559 23.041322708
C 8.638772964 -1.381326795 25.924180984
C 8.185384750 -0.443364859 26.721090317
C 7.198031902 0.464600593 28.213993073
C 7.624102592 1.650263667 28.576189041
N 12.987360001 -0.632343054 23.490388870
N 9.926440239 -1.477406621 25.850143433
O 7.743262768 -2.108746290 25.595373154
O 7.435727119 -0.435719013 27.522602081
