31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.822227478 -4.893236160 26.508995056
C 9.303981781 -3.307502508 24.429088593
H 9.510490417 -1.665893555 22.868654251
C 10.579008102 -1.861116529 23.035938263
C 11.003274918 -0.449188769 25.085285187
H 12.460841179 0.764826596 24.429121017
C 13.517548561 -0.255872160 23.089303970
C 13.095715523 -1.095229387 22.767288208
C 11.499543190 -1.613630652 22.369960785
N 8.226736069 -3.522538424 24.949438095
O 9.118649483 -5.606925488 26.101575851
O 8.741792679 -3.670331001 27.353021622
S 8.248639107 -4.521867752 26.324991226
C 13.613481522 -1.495750189 22.176160812
C 7.249213219 2.614504337 29.369363785
C 6.102267265 2.748304605 30.074121475
C 5.764949322 3.522851467 30.658857346
C 5.470825195 1.464438438 29.741197586
C 5.908370018 0.506744564 29.008123398
C 12.018980980 -0.083086662 24.515119553
C 10.986703873 -0.108673766 25.894475937
C 10.223177910 -2.571747065 24.545808792
C 11.353178978 -2.740064144 23.223958969
C 8.775064468 -1.412854195 25.780641556
C 8.309616089 -0.566321254 26.616247177
C 7.169286728 0.432038963 28.268253326
C 7.713077545 1.565600634 28.543519974
N 12.778036118 -1.088291883 23.956815720
N 9.953073502 -1.519484282 25.290475845
O 7.905850410 -2.328467131 25.453096390
O 7.573854923 -0.467403919 27.505121231
