31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.773496628 -4.904310703 26.521976471
H 9.171108246 -3.264257431 24.334323883
H 9.393291473 -1.579954028 23.099084854
C 10.240601540 -1.543588042 23.824405670
C 10.732298851 -0.428839535 24.899812698
C 12.523423195 0.693445265 24.541883469
C 13.780628204 -0.127071440 23.099473953
C 13.261044502 -0.974572241 22.765228271
H 11.567617416 -2.462775469 22.464574814
N 8.300353050 -3.516455173 24.853139877
O 9.139034271 -5.591096401 26.039899826
O 8.768184662 -3.670918941 27.367141724
S 8.243185997 -4.492693424 26.302354813
C 13.478265762 -1.338114619 22.027908325
C 7.259202957 2.623388767 29.322563171
C 6.086912155 2.747161627 30.089702606
C 5.734772205 3.502446651 30.662714005
C 5.551351547 1.491126537 29.774805069
C 5.956934452 0.539259732 29.004659653
C 11.965363503 -0.080453679 24.363086700
C 10.779422760 -0.016746763 25.838026047
H 11.265911102 -3.034947395 24.396453857
C 11.380927086 -2.272817373 23.515254974
C 8.761691093 -1.415424109 25.772760391
C 8.331542969 -0.582068563 26.625627518
C 7.158699989 0.445934713 28.204607010
C 7.704378605 1.597239971 28.497724533
N 12.355173111 -1.226122856 23.652639389
N 9.884733200 -1.467418671 25.099983215
O 7.889474869 -2.366030931 25.466367722
O 7.558431625 -0.509491146 27.505819321
