31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.686874866 -4.963504314 26.489456177
C 9.179605484 -3.334341049 24.264846802
C 9.340382576 -1.624226451 23.118534088
C 10.439114571 -1.711902857 23.291917801
C 10.886892319 -0.527823210 24.834589005
C 12.301149368 0.876272500 24.449165344
C 13.707430840 -0.053890269 23.535518646
C 13.016006470 -1.297257900 22.589509964
C 11.642248154 -1.974424481 22.776746750
N 8.454497337 -3.844430208 24.646780014
O 9.144126892 -5.710459232 26.168760300
O 8.813727379 -3.620414495 27.177207947
S 8.378821373 -4.525066853 26.180521011
C 13.585867882 -1.374451280 21.995433807
C 7.200018883 2.693632126 29.361366272
C 6.057756424 2.762161255 30.068300247
C 5.695844650 3.508976936 30.680936813
C 5.455435753 1.412495852 29.756971359
C 5.890230656 0.530521333 29.047634125
C 12.039237976 0.049111262 24.294700623
C 10.679500580 -0.467333615 25.681482315
C 11.098451614 -3.072129965 24.599687576
C 11.067807198 -2.490060568 23.597517014
C 8.716794968 -1.419330120 25.834468842
C 8.288402557 -0.477968752 26.678350449
C 7.266826153 0.506185770 28.192560196
C 7.646397114 1.568905711 28.493906021
N 12.895686150 -0.661911368 23.549068451
N 9.979036331 -1.349302173 25.559869766
O 7.890528679 -2.166543245 25.509256363
O 7.552753925 -0.467654765 27.508941650
