31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.844267368 -4.948823929 26.481145859
C 9.164841652 -3.281302691 24.362701416
H 9.375004768 -1.603383422 23.163640976
C 10.258320808 -1.556624055 23.853862762
C 10.733748436 -0.448780686 24.880361557
C 12.472747803 0.729690075 24.396438599
C 13.938750267 -0.205942497 23.099090576
C 13.369379044 -1.466036439 22.077177048
H 11.484946251 -2.448857546 22.456262589
N 8.347850800 -3.468619823 24.843755722
O 9.189012527 -5.546431541 26.036401749
O 8.723518372 -3.649472713 27.345163345
S 8.259223938 -4.518782616 26.308143616
C 13.342297554 -0.984801769 22.797527313
C 7.234343529 2.708850145 29.320674896
C 6.103158951 2.793530464 30.102132797
C 5.756725311 3.538662195 30.690847397
C 5.479217052 1.460781693 29.838094711
C 5.905006886 0.542612493 29.081851959
C 11.982605934 -0.082733266 24.279558182
C 10.789632797 0.004773427 25.785224915
H 11.239381790 -3.069923401 24.372566223
C 11.343726158 -2.257463455 23.493951797
C 8.764707565 -1.428265214 25.772390366
C 8.289350510 -0.592247069 26.627773285
C 7.199617863 0.483487695 28.223484039
C 7.632374287 1.584971428 28.488824844
N 12.410171509 -1.226737857 23.618724823
N 9.928879738 -1.482703209 25.190176010
O 7.888640404 -2.329474211 25.455780029
O 7.546003819 -0.476117998 27.490276337
