31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.850377560 -4.936411381 26.420923233
C 9.394883156 -3.051375866 24.291866302
C 9.432881355 -2.139581680 23.390523911
C 10.496578217 -1.502072930 23.296319962
C 10.802680969 -0.592231035 24.380640030
H 12.280219078 0.886513054 24.653825760
C 13.743187904 -0.041302662 23.599779129
C 12.955252647 -1.323705435 22.663223267
C 11.663838387 -2.106374979 22.814668655
N 8.207221031 -3.490295649 24.854949951
O 9.166953087 -5.544660091 25.955125809
O 8.725288391 -3.688925743 27.297533035
S 8.242793083 -4.490757942 26.212352753
C 13.621881485 -1.372892141 22.043586731
C 7.218888283 2.666203737 29.290227890
C 6.035246372 2.793608427 30.082626343
C 5.707316875 3.569311380 30.677457809
C 5.496696949 1.556937575 29.794576645
C 5.930736542 0.473245919 28.998970032
C 12.010947227 0.046789680 24.276088715
C 10.771470070 -0.468759745 26.000158310
C 10.426060677 -3.152158260 24.812215805
C 11.646058083 -3.055456877 22.968339920
C 8.810546875 -1.308863759 25.811893463
C 8.286013603 -0.559270680 26.587320328
C 7.066981316 0.428804874 28.263008118
C 7.672516346 1.605960488 28.511663437
N 12.847863197 -0.637956619 23.605798721
N 10.084672928 -1.015653968 25.448596954
O 7.888107777 -2.335172892 25.452285767
O 7.513294697 -0.439660728 27.477468491
