31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.743444443 -4.994242191 26.456531525
C 9.508483887 -3.408325434 24.500413895
C 9.340521812 -1.513223052 23.089515686
C 10.152785301 -1.385001421 23.738063812
C 10.746979713 -0.467639685 24.797222137
C 12.499315262 0.745783150 24.489959717
C 14.029059410 -0.021721797 23.130731583
C 13.571362495 -1.328736901 22.074674606
C 11.491394043 -1.927525163 23.108715057
N 8.337101936 -3.786996126 24.640569687
O 9.204490662 -5.610990047 26.070562363
O 8.706590652 -3.586972713 27.203990936
S 8.334818840 -4.495138645 26.163330078
C 13.480328560 -0.795413375 22.736015320
C 7.214015961 2.538516045 29.315456390
C 6.097723961 2.729325294 30.032575607
C 5.744208336 3.528460026 30.662132263
C 5.441322803 1.481300831 29.732143402
C 5.747992516 0.388393193 28.976772308
C 11.972303391 -0.034357313 24.281799316
C 10.844301224 -0.091606684 25.774616241
C 10.652117729 -3.247580767 24.819137573
C 11.612082481 -2.835469484 23.160409927
C 8.715368271 -1.375199795 25.791568756
C 8.417545319 -0.509854257 26.677371979
C 7.084201813 0.410086036 28.297197342
C 7.574612141 1.415664911 28.539207458
N 12.393625259 -1.077706695 23.410095215
N 9.848746300 -1.427708864 25.103143692
O 7.833533764 -2.116920948 25.618412018
O 7.657075882 -0.425365180 27.541671753
