31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.846875668 -4.939741611 26.454030991
C 9.402049065 -3.238522053 24.458423615
C 9.394079208 -1.699172258 23.096460342
C 10.331392288 -1.593783498 22.982589722
C 10.933694839 -0.505587935 24.988613129
C 12.368744850 0.865465641 24.585384369
C 13.639949799 -0.005405790 23.492282867
C 12.960380554 -1.329144478 22.634857178
C 11.578256607 -2.002292633 22.791563034
N 8.236515045 -3.462339401 24.906173706
O 9.134706497 -5.541037560 25.997032166
O 8.724139214 -3.654006004 27.309532166
S 8.237515450 -4.485002995 26.248331070
C 13.620745659 -1.468188286 22.005315781
C 7.274018288 2.650802612 29.357185364
C 6.074563026 2.791617870 30.074050903
C 5.700462341 3.510033607 30.647212982
C 5.449646473 1.405866027 29.732482910
C 5.879250526 0.514582753 29.007219315
C 12.052402496 0.008229725 24.353681564
C 10.907409668 -0.185284197 25.825750351
C 10.390621185 -2.804132462 24.832551956
C 11.545733452 -2.919438839 23.206630707
C 8.790871620 -1.453717113 25.779865265
C 8.315581322 -0.596509099 26.624975204
C 7.212270260 0.454025567 28.239376068
C 7.693821907 1.536759853 28.556650162
N 12.846508980 -0.702437341 23.539068222
N 10.040077209 -1.610941887 25.294475555
O 7.842594147 -2.280339241 25.416257858
O 7.572570801 -0.486524671 27.495973587
