31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.774272919 -4.977262974 26.432142258
C 9.478149414 -3.063979149 24.309404373
C 9.607354164 -1.970330358 23.433490753
C 10.274216652 -1.127341509 23.360918045
C 10.961531639 -0.403784424 24.452360153
C 12.450061798 0.942853808 24.574926376
C 13.172163010 -0.190336794 23.326757431
C 12.908237457 -1.311246037 22.639444351
C 12.001660347 -1.478661537 22.045110703
N 8.356790543 -3.762937546 24.686445236
O 9.175155640 -5.589123249 26.099956512
O 8.758785248 -3.568276167 27.182123184
S 8.342063904 -4.480097771 26.150741577
C 13.694049835 -1.388566494 22.083042145
C 7.203674793 2.687041759 29.354490280
C 6.070600033 2.771628857 30.083589554
C 5.749447346 3.587472200 30.699542999
C 5.484083652 1.473146677 29.784120560
C 5.811100960 0.494411141 29.084569931
C 12.151476860 0.245538041 24.246166229
C 10.710739136 -0.646099150 25.475521088
C 10.586856842 -3.057955027 24.710908890
C 11.723713875 -2.629665136 23.592967987
C 8.642337799 -1.375209332 25.961639404
C 8.281485558 -0.490871251 26.747564316
C 7.211320400 0.525637507 28.208314896
C 7.604650497 1.500615358 28.492454529
N 12.576004028 -2.076786041 23.694526672
N 9.961575508 -1.353531361 25.834529877
O 7.778382301 -2.104385614 25.632566452
O 7.495513916 -0.408063769 27.553668976
