31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.794701576 -4.900472164 26.432741165
C 9.495180130 -3.285182953 24.576057434
H 9.425484657 -1.519434810 23.066236496
C 10.414023399 -1.389990330 23.267818451
C 10.761546135 -0.647217810 24.453575134
C 12.374526024 0.865408063 24.573871613
C 13.782617569 -0.101037465 23.521055222
C 12.938731194 -1.370853186 22.653057098
C 11.576543808 -2.035178423 22.830003738
N 8.283998489 -3.425421715 24.929508209
O 9.070281982 -5.600687504 26.060016632
O 8.681894302 -3.645889759 27.285579681
S 8.195331573 -4.512014866 26.272539139
C 13.612783432 -1.541792631 22.021545410
C 7.323741913 2.615068913 29.279615402
C 6.050642014 2.732699871 30.095092773
C 5.657914639 3.667887211 30.830516815
C 5.536996365 1.542161942 29.806306839
C 5.929939747 0.447741270 28.982860565
C 12.101703644 0.044027891 24.246648788
C 10.698911667 -0.499090016 25.699213028
C 10.473755836 -3.109056711 24.771406174
C 11.567367554 -2.976786137 23.032941818
C 8.748284340 -1.337317944 25.832197189
C 8.257672310 -0.549795330 26.694875717
C 7.161412716 0.410556525 28.206678391
C 7.685282707 1.580301523 28.501335144
N 12.902956963 -0.666212380 23.517559052
N 9.988143921 -1.221774459 25.506351471
O 7.909074783 -2.270081520 25.420888901
O 7.596009254 -0.526730001 27.565904617
