31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
Cl 6.630577564 -5.037737370 26.548149109
C 9.195241928 -3.275930405 24.362955093
C 9.322281837 -1.639539361 23.197526932
C 10.309741974 -1.326102614 23.331371307
C 10.767143250 -0.122244641 23.782493591
H 12.400089264 0.663310051 24.602985382
C 13.832112312 -0.162796184 23.237209320
C 13.344663620 -1.318720341 22.085363388
C 11.612600327 -2.537938118 22.511201859
N 8.334523201 -3.451179028 24.856296539
O 9.163504601 -5.604986668 25.967052460
O 8.750167847 -3.682634354 27.312610626
S 8.331778526 -4.520301819 26.267366409
C 13.312954903 -0.937907457 22.900611877
C 7.269934177 2.653618097 29.392181396
C 6.103772163 2.773577213 30.082904816
C 5.735714912 3.584652424 30.715551376
C 5.444503307 1.575463176 29.807096481
C 5.906008720 0.534968913 29.003839493
C 11.764542580 -0.179738387 24.485584259
C 10.948132515 -0.676468611 25.582527161
H 11.115738869 -2.876728058 24.456056595
C 11.400955200 -2.256670713 23.516948700
C 8.865510941 -1.407584429 25.893911362
C 8.282609940 -0.540072441 26.668767929
C 7.062966347 0.471213728 28.302822113
C 7.707602501 1.606998682 28.564920425
N 12.446006775 -1.379350185 23.813106537
N 10.177085876 -1.445292354 25.748767853
O 7.958931446 -2.258458853 25.417736053
O 7.500053883 -0.451584399 27.518085480
