31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.870133877 -4.976294994 26.466615677
C 9.152381897 -3.290547132 24.336729050
C 9.621160507 -1.631796598 23.139469147
C 10.848129272 -1.717916965 23.097616196
C 10.863311768 0.386558920 24.024318695
C 12.432959557 0.557075560 24.656318665
C 13.663295746 -0.166264787 23.205549240
C 13.387327194 -1.508560061 22.216180801
H 11.123061180 -1.720235705 22.020072937
N 8.346957207 -3.518450737 24.865152359
O 9.192351341 -5.597374916 26.010385513
O 8.731954575 -3.733561754 27.347812653
S 8.259910583 -4.563145161 26.273668289
C 13.249532700 -0.990563929 22.847412109
C 7.287240505 2.668711185 29.343553543
C 6.107647419 2.783107281 30.074220657
C 5.728065968 3.548339605 30.680133820
C 5.510696888 1.492493868 29.772985458
C 5.944031239 0.493718684 29.088329315
C 11.621953011 -0.095923744 24.504180908
C 10.894222260 -0.630025566 25.556444168
C 11.055532455 -3.009955645 24.708139420
C 11.332698822 -2.299747944 23.853769302
C 8.835626602 -1.429224849 25.881822586
C 8.298163414 -0.582995534 26.691888809
C 7.234484196 0.428883135 28.305335999
C 7.706397533 1.576727629 28.556962967
N 12.037204742 -1.370571494 23.725126266
N 10.106337547 -1.452728271 25.656724930
O 7.961621284 -2.336378813 25.430747986
O 7.593061447 -0.539516270 27.596332550
