31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.785958290 -4.961678505 26.477012634
C 9.107717514 -3.188191652 24.303167343
C 9.338856697 -1.843262315 23.265428543
C 10.346216202 -1.583091855 23.190887451
C 10.778638840 0.228641227 24.005834579
C 12.729070663 0.591457844 24.318300247
C 13.440158844 0.194622308 23.611703873
C 13.166712761 -1.107006431 22.823629379
H 11.687615395 -2.628140211 22.494949341
N 8.358582497 -3.791904449 24.667055130
O 9.182145119 -5.583711147 26.163270950
O 8.684438705 -3.569587469 27.229656219
S 8.272980690 -4.486664772 26.225280762
C 13.598807335 -1.234754086 22.146118164
C 7.308406830 2.711379051 29.342124939
C 6.054311275 2.756681919 30.101409912
C 5.695990562 3.583765030 30.699634552
C 5.544826508 1.546216249 29.801851273
C 6.052655697 0.581847489 28.993726730
C 11.588241577 -0.223110184 24.506687164
C 10.883998871 -0.739987850 25.506563187
H 11.104531288 -2.939668894 24.496746063
C 11.400226593 -2.366080523 23.476839066
C 8.751194000 -1.394581556 25.905698776
C 8.353595734 -0.468959987 26.715328217
C 7.097846508 0.450583369 28.314626694
C 7.837166309 1.767197132 28.540609360
N 12.293232918 -1.428639293 23.777639389
N 10.060062408 -1.518079281 25.613780975
O 7.866447926 -2.162784338 25.589328766
O 7.626821995 -0.418672979 27.629104614
