31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.836589813 -4.929926395 26.474414825
C 9.123458862 -3.286162376 24.312702179
C 9.309887886 -1.626414776 23.169763565
C 10.196627617 -1.576149225 23.815788269
C 10.924021721 0.165050998 24.082096100
C 12.493801117 0.661299586 24.531368256
C 13.782711983 -0.131810457 23.240022659
C 13.192843437 -0.980697334 22.876199722
C 11.508974075 -2.476159811 22.537784576
N 8.307143211 -3.531742334 24.829578400
O 9.144783974 -5.603147507 26.013704300
O 8.777888298 -3.664064646 27.287302017
S 8.238312721 -4.538526535 26.260467529
C 13.414440155 -1.264178157 22.098043442
C 7.216814995 2.672702074 29.363443375
C 6.081895828 2.820422173 30.060163498
C 5.705082893 3.591717005 30.639318466
C 5.483329296 1.514180541 29.757465363
C 5.957564831 0.508436024 29.056299210
C 11.776407242 -0.077193975 24.523223877
C 11.420230865 -0.401914686 25.576253891
H 11.223834038 -2.976378441 24.527099609
C 11.324247360 -2.288237095 23.599128723
C 8.747149467 -1.470154047 25.756086349
C 8.314739227 -0.605052173 26.649328232
C 7.187196732 0.437669575 28.321447372
C 7.712053299 1.562871575 28.555149078
N 12.251092911 -1.315826058 23.786779404
N 9.869117737 -1.535485506 25.195423126
O 7.851266861 -2.372225046 25.451023102
O 7.623941898 -0.509069860 27.587131500
