31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.847887039 -4.956546783 26.457515717
C 9.433885574 -2.969925404 24.226682663
C 9.147821426 -2.288373232 23.436340332
C 10.733721733 -1.226664662 22.878837585
C 10.951764107 -0.432013541 25.109115601
H 12.530592918 0.695169926 24.400808334
C 13.827366829 -0.161395743 23.004993439
C 13.523627281 -1.504881024 22.039840698
C 11.499984741 -1.845778704 23.072584152
N 8.275161743 -3.440797329 24.886211395
O 9.213982582 -5.527003288 25.990089417
O 8.762047768 -3.648865938 27.296512604
S 8.289034843 -4.480456829 26.238958359
C 13.238095284 -1.038397431 22.756334305
C 7.248563290 2.659609079 29.322120667
C 6.032949924 2.776508570 30.100543976
C 5.662800312 3.525956154 30.746656418
C 5.469595432 1.554912329 29.761505127
C 5.909785748 0.532469332 28.930131912
C 12.010820389 -0.111734271 24.382862091
C 10.849946976 -0.282516032 25.848855972
C 10.448779106 -3.116715193 24.689113617
C 11.487462997 -2.808156729 23.078538895
C 8.787696838 -1.358835578 25.830102921
C 8.286393166 -0.503317177 26.647003174
C 7.128049850 0.474812418 28.208301544
C 7.666484356 1.627881169 28.525400162
N 12.360598564 -1.221843958 23.654970169
N 9.962409973 -1.379491448 25.407743454
O 7.905304432 -2.307429314 25.507663727
O 7.504837513 -0.462346524 27.497665405
