31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.794785976 -4.906693935 26.432893753
C 9.509692192 -3.136256695 24.746772766
C 9.453603745 -1.524664402 23.045402527
C 10.452776909 -1.354656219 23.236606598
C 10.976723671 -0.414076984 24.404172897
H 12.490992546 0.892200828 24.727239609
C 13.734675407 -0.095470987 23.511751175
C 12.908949852 -1.403408885 22.648675919
C 11.590033531 -2.021405220 22.854969025
N 8.307638168 -3.882579088 24.658109665
O 9.155259132 -5.656917572 26.125347137
O 8.705346107 -3.623486519 27.251815796
S 8.276598930 -4.529871464 26.190820694
C 13.568657875 -1.510866404 22.026815414
C 7.222381592 2.803874969 29.369606018
C 6.146262646 2.833016396 30.029174805
C 5.535310268 3.823802948 30.905797958
C 5.543710709 1.558173895 29.748804092
C 6.009018898 0.596902609 29.006626129
C 12.081507683 0.061235167 24.406444550
C 10.761608124 -0.366274476 25.375762939
C 10.442440033 -2.930197001 24.967931747
H 11.551877975 -2.968765020 23.031335831
C 8.606952667 -1.530244350 25.849933624
C 8.316686630 -0.600700974 26.624631882
C 7.153313160 0.468715042 28.262163162
C 7.718285084 1.612720609 28.482158661
N 12.990723610 -0.682803392 23.556213379
N 9.778785706 -2.040866137 25.336513519
O 7.648497105 -2.192959785 25.592054367
O 7.564361095 -0.503643274 27.527446747
