31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.803080559 -4.867119789 26.524873734
H 9.203259468 -3.313577414 24.346031189
C 9.321487427 -1.693470359 23.099275589
C 10.247886658 -1.617112637 23.204902649
C 10.954451561 -0.448359817 25.094907761
C 12.417403221 0.720712364 24.305147171
C 13.756668091 -0.121867999 23.105073929
C 13.274706841 -0.963817775 22.744972229
C 11.583950043 -2.521013737 22.525684357
N 8.283436775 -3.507074594 24.831882477
O 9.103960991 -5.550495148 26.082721710
O 8.685418129 -3.639525414 27.335613251
S 8.200895309 -4.486430645 26.289651871
C 13.493189812 -1.338890433 22.041780472
C 7.271849632 2.655609131 29.357192993
C 6.131306648 2.772778034 30.082387924
C 5.763931274 3.584175348 30.684627533
C 5.526732445 1.454686999 29.800758362
C 5.880521774 0.531976879 29.104732513
C 11.902803421 -0.094098769 24.374116898
C 11.105192184 -0.101259924 25.975824356
H 11.094467163 -2.848394394 24.427516937
C 11.311400414 -2.282226801 23.464015961
C 8.794342995 -1.431476593 25.806554794
C 8.262449265 -0.589642346 26.644258499
C 7.246453285 0.454062521 28.202617645
C 7.690773487 1.534602880 28.520515442
N 12.270071983 -1.236868024 23.614931107
N 10.003198624 -1.464059353 25.449768066
O 7.900529385 -2.321946859 25.381698608
O 7.511634827 -0.496040702 27.509975433
