31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.829623699 -4.869737625 26.475709915
C 9.582220078 -2.708263636 24.390474319
H 9.240006447 -2.123784542 23.433271408
C 11.180354118 -1.820940137 23.379737854
C 10.851430893 0.269923359 23.957107544
C 12.332835197 0.633101583 24.643970490
C 13.825417519 -0.081413411 23.287088394
C 13.519729614 -1.416336536 22.185295105
H 11.188326836 -1.650261760 22.267187119
N 8.309023857 -3.444369793 24.827030182
O 9.135455132 -5.580945969 26.019731522
O 8.766320229 -3.658200026 27.308492661
S 8.247564316 -4.472678661 26.238710403
C 13.331301689 -0.910051405 22.925863266
C 7.298904419 2.654370546 29.381393433
C 6.088531494 2.772192478 30.105974197
C 5.725640297 3.531295061 30.707677841
C 5.517769814 1.498922825 29.771995544
C 5.917487621 0.537985802 29.077186584
C 11.644598007 -0.158894658 24.436008453
C 10.878163338 -0.721471488 25.439952850
C 10.492454529 -3.262262821 24.736309052
C 11.601768494 -2.584410906 23.553567886
C 8.728836060 -1.420367122 25.826498032
C 8.247067451 -0.569010973 26.663063049
C 7.239738464 0.451567709 28.242763519
C 7.702307701 1.564847350 28.590410233
N 12.264053345 -1.289153814 23.677553177
N 9.956379890 -1.524146318 25.350894928
O 7.828780651 -2.364322186 25.488101959
O 7.525363922 -0.509348512 27.544982910
