31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.781057835 -4.899480820 26.389234543
C 9.405610085 -3.046219587 24.320922852
C 9.142904282 -2.025196552 23.118825912
C 10.598020554 -1.556924701 23.247964859
C 11.083429337 -0.428635091 24.477363586
C 12.482985497 0.839725614 24.428380966
C 13.945661545 -0.236933142 23.277425766
C 13.405783653 -0.859155357 23.009614944
C 11.390903473 -1.880521059 22.543779373
N 8.290011406 -3.483253956 24.869403839
O 9.079608917 -5.565865040 26.065086365
O 8.666074753 -3.613185883 27.290988922
S 8.194166183 -4.481340885 26.245714188
C 13.368662834 -1.183487535 22.257717133
C 7.247460365 2.602216244 29.343633652
C 6.043054581 2.734008789 30.100753784
C 5.695619106 3.464192867 30.698221207
C 5.457525253 1.487309098 29.761053085
C 5.911523819 0.533170640 28.980276108
C 12.084239960 0.120627984 24.284856796
C 10.685849190 -0.696632802 25.329107285
C 10.465476990 -3.039049387 24.782600403
C 11.229660988 -2.389077187 23.280267715
C 8.760385513 -1.398052931 25.917613983
C 8.264963150 -0.627554834 26.664676666
C 7.140481949 0.422980607 28.199850082
C 7.659479618 1.627239823 28.559801102
N 13.209603310 -1.423722744 23.731952667
N 9.992451668 -1.426193595 25.816064835
O 7.833893776 -2.319277763 25.435403824
O 7.480907440 -0.477876753 27.505437851
