31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.852233887 -4.898778439 26.497602463
C 9.144767761 -3.302458048 24.273401260
C 9.297631264 -1.617382526 23.272319794
C 10.265118599 -1.411986828 23.809919357
C 10.791133881 -0.124200210 23.928234100
H 12.451520920 0.655771315 24.653350830
C 13.917395592 -0.237934187 23.328704834
C 13.171175957 -0.946118891 23.011762619
H 11.497975349 -2.417904615 22.485599518
N 8.292081833 -3.520435095 24.851341248
O 9.152616501 -5.560201168 26.032411575
O 8.764144897 -3.627414703 27.329929352
S 8.255972862 -4.482823372 26.276727676
C 13.355738640 -1.215524793 22.120021820
C 7.242024899 2.675635815 29.361865997
C 6.060515404 2.780558348 30.079284668
C 5.705697536 3.542091846 30.681684494
C 5.523535728 1.492575884 29.774900436
C 5.912660599 0.541773319 29.063926697
C 11.998155594 -0.163722053 24.183248520
H 10.784460068 -0.639104903 25.618701935
H 11.183155060 -3.041434526 24.448469162
C 11.353779793 -2.279208899 23.589275360
C 8.801107407 -1.397258878 25.782535553
C 8.321649551 -0.574154139 26.629804611
C 7.288136959 0.502117336 28.210315704
C 7.703470707 1.599864125 28.567279816
N 12.354345322 -1.423026919 23.871231079
N 10.053141594 -1.330581903 25.262166977
O 7.924582481 -2.339189529 25.419906616
O 7.577531815 -0.465708941 27.518077850
