31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.779561520 -4.895566940 26.402999878
C 9.618144035 -3.005740166 24.560649872
H 9.339223862 -1.567853570 23.048894882
C 10.146671295 -1.831182599 23.789674759
C 10.907551765 0.209091097 24.166032791
C 12.462803841 0.664965451 24.591693878
C 13.822093964 -0.133776531 23.332183838
C 13.313511848 -0.944265485 22.930410385
C 11.603505135 -2.201726913 22.346668243
N 8.422532082 -3.793130636 24.668645859
O 9.187191010 -5.602151871 26.106683731
O 8.774768829 -3.564231396 27.188352585
S 8.343641281 -4.479846954 26.180465698
C 13.621765137 -1.340557218 22.276815414
C 7.282189369 2.648061037 29.354976654
C 6.139764786 2.772800684 30.100734711
C 5.782456875 3.533257484 30.706899643
C 5.563677788 1.522444487 29.853242874
C 5.933794022 0.497188658 29.065246582
C 11.737827301 -0.065630399 24.519863129
C 11.371784210 -0.462752193 25.539464951
H 10.616117477 -3.480247736 24.870893478
C 11.289075851 -2.019847631 23.245084763
C 8.625389099 -1.483393192 25.751510620
C 8.282420158 -0.580766201 26.644128799
C 7.176944256 0.469069630 28.251604080
C 7.683387756 1.564379573 28.543369293
N 12.131012917 -1.249011755 23.614330292
N 9.776374817 -1.819204211 25.093206406
O 7.667273998 -2.126866102 25.657972336
O 7.594997406 -0.459675282 27.531311035
