31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.848440170 -4.837294579 26.381549835
C 9.358787537 -3.102779150 24.276298523
C 9.487202644 -2.087667942 23.485057831
C 10.565902710 -1.445889235 23.390361786
C 10.970520020 -0.482953429 24.506727219
C 12.480811119 0.957841158 24.580867767
C 13.794441223 -0.015701309 23.464654922
C 12.990685463 -1.361026525 22.671197891
C 11.675451279 -2.084362745 22.833694458
N 8.266648293 -3.799521446 24.632503510
O 9.079802513 -5.627773762 26.056924820
O 8.780390739 -3.587411404 27.142297745
S 8.247078896 -4.489577770 26.144325256
C 13.637740135 -1.487653732 22.108066559
C 7.250974178 2.717843771 29.334321976
C 6.035642624 2.796416521 30.119815826
C 5.682015896 3.556035519 30.685251236
C 5.475296974 1.488892078 29.796409607
C 5.842471123 0.558633685 29.087497711
C 12.178402901 0.147678673 24.270820618
C 10.631956100 -0.660577297 25.463005066
C 10.397853851 -3.119352341 24.774108887
C 11.594532967 -3.010140419 22.877490997
C 8.614109993 -1.385911345 25.914915085
C 8.219910622 -0.513525009 26.734830856
C 7.215866566 0.521535099 28.186883926
C 7.615836143 1.636922956 28.543605804
N 12.932258606 -0.597083688 23.525028229
N 9.878242493 -1.413106322 25.819297791
O 7.758970261 -2.097894669 25.564113617
O 7.489209175 -0.400760531 27.562076569
