31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.778770447 -4.936873436 26.451044083
C 9.501781464 -2.846748829 24.381235123
H 9.153207779 -2.199640036 23.479913712
C 10.751485825 -1.283961415 23.608114243
C 11.013984680 -0.395710081 24.613367081
C 12.477321625 0.904067039 24.515195847
C 13.838651657 -0.098084971 23.523178101
C 13.032163620 -1.355281830 22.621299744
C 11.219039917 -2.392376661 22.312835693
N 8.417271614 -3.810535192 24.643774033
O 9.226405144 -5.641963959 26.100732803
O 8.782486916 -3.610574007 27.226839066
S 8.383818626 -4.499041557 26.176361084
C 13.589944839 -1.444778681 21.952154160
C 7.218707085 2.643691540 29.376720428
C 6.052540779 2.770092964 30.139650345
C 5.716465950 3.517292738 30.728652954
C 5.486096382 1.523603439 29.863288879
C 5.917770863 0.501619339 29.058744431
C 12.084475517 0.046851732 24.242288589
C 10.781208038 -0.338136047 25.671133041
C 10.543521881 -3.223094225 24.583045959
C 11.194684982 -2.104486704 23.057695389
C 8.678939819 -1.431237102 25.878931046
C 8.301208496 -0.416461289 26.712192535
C 7.155881882 0.500034809 28.279842377
C 7.645106792 1.655294538 28.605085373
N 13.019282341 -0.739414573 23.547630310
N 9.555776596 -1.888595939 25.420011520
O 7.920676231 -2.208072901 25.594404221
O 7.558775425 -0.423643142 27.568641663
