31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
Cl 6.592591286 -5.017599106 26.466421127
C 9.529332161 -3.317636967 24.511367798
C 9.416273117 -1.579530001 23.008003235
C 10.406888008 -1.446342826 23.265884399
C 10.762752533 -0.600500286 24.332517624
C 12.286824226 0.831072807 24.689535141
C 13.757482529 -0.071124017 23.557676315
C 12.933094025 -1.364840388 22.650568008
C 11.615930557 -2.073341131 22.866006851
N 8.315955162 -3.765539646 24.644680023
O 9.131614685 -5.680243969 26.075016022
O 8.687489510 -3.629855394 27.186641693
S 8.348219872 -4.514527321 26.133272171
C 13.636894226 -1.394279122 22.058244705
C 7.242779255 2.635871410 29.295442581
C 6.094194889 2.749729872 30.052576065
C 5.717526913 3.521049261 30.657325745
C 5.498361588 1.494133353 29.803253174
C 5.875141621 0.491844386 29.058691025
C 12.034085274 0.038130429 24.257764816
C 10.839560509 -0.482807904 25.973005295
C 10.420278549 -3.036167145 24.844623566
C 11.589422226 -2.992149115 23.145410538
C 8.849761009 -1.278578520 25.832565308
C 8.106347084 -0.588735580 26.722576141
C 7.254879951 0.459328026 28.088655472
C 7.598598003 1.564309239 28.464269638
N 12.859621048 -0.620060682 23.620035172
N 10.175052643 -1.020057201 25.484506607
O 7.973822594 -1.998494625 25.632957458
O 7.446681023 -0.539223194 27.554502487
