31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.854260921 -4.887305260 26.478836060
C 9.528181076 -2.788439751 24.274044037
H 8.996491432 -2.401231289 23.270599365
C 10.578369141 -1.418332219 23.796163559
C 10.838767052 -0.550284803 24.720115662
C 12.450093269 0.963148534 24.680974960
C 13.786635399 -0.055783417 23.511728287
C 12.894324303 -1.344982505 22.733024597
C 11.590015411 -2.037415028 22.901487350
N 8.265991211 -3.452362299 24.835912704
O 9.188760757 -5.514957428 25.957107544
O 8.764315605 -3.636194229 27.285518646
S 8.269425392 -4.438697815 26.219778061
C 13.574284554 -1.454272747 22.060613632
C 7.293142796 2.687914610 29.281183243
C 6.089016914 2.762676239 30.081432343
C 5.774448872 3.526938915 30.678758621
C 5.491080761 1.495341182 29.799985886
C 5.938705444 0.530024946 29.008989334
C 12.150340080 0.125394911 24.368013382
C 10.865401268 -0.199771836 25.721506119
H 10.479165077 -3.379812002 24.620735168
C 11.482609749 -2.950590611 22.872608185
C 8.725830078 -1.386080623 25.747947693
C 8.326595306 -0.541436493 26.618188858
C 7.087997913 0.455897957 28.238592148
C 7.666246891 1.702845931 28.498910904
N 12.873936653 -0.624992132 23.600019455
N 9.791733742 -1.618594527 25.044528961
O 7.816328049 -2.324972630 25.514305115
O 7.564957619 -0.469840288 27.512403488
