31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.890852451 -4.929528713 26.468961716
C 9.314722061 -3.381470442 24.350843430
H 9.490395546 -1.562468290 22.974206924
C 10.556087494 -1.754136682 23.162322998
C 11.037705421 0.161844864 23.855066299
C 12.438562393 0.596383095 24.674081802
C 13.717123985 -0.252412051 23.274549484
C 13.339211464 -1.354562879 22.179143906
C 11.250064850 -1.667628407 22.351169586
N 8.294043541 -3.799280882 24.713235855
O 9.166327477 -5.683069229 26.173463821
O 8.761733055 -3.622987270 27.234340668
S 8.299307823 -4.530640602 26.220136642
C 13.338772774 -0.920237958 22.926946640
C 7.236546040 2.629108429 29.390331268
C 6.123311996 2.745146751 30.109869003
C 5.753011703 3.533948898 30.690044403
C 5.550209522 1.464134455 29.834983826
C 5.898508072 0.493451267 29.104045868
C 11.823246956 -0.123322219 24.470514297
C 10.892843246 -0.726523340 25.459926605
C 10.369521141 -2.599232674 24.517801285
C 11.141575813 -2.726469517 23.826412201
C 8.789021492 -1.400342226 25.887645721
C 8.214569092 -0.590007603 26.744771957
C 7.299622536 0.473839670 28.188953400
C 7.689591408 1.513639927 28.524684906
N 12.818018913 -1.132569551 23.913047791
N 10.096430779 -1.483053565 25.491329193
O 7.883960247 -2.108591795 25.670801163
O 7.522550583 -0.489127904 27.550378799
