31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
O 6.852513790 -4.944525719 26.469240189
C 9.496767044 -3.118462801 24.738464355
C 9.504654884 -1.422072411 23.065053940
C 10.417652130 -1.347024441 23.216190338
C 10.868521690 -0.522930145 24.399604797
C 12.325528145 0.962701440 24.535261154
C 13.679856300 -0.037692469 23.539833069
C 12.919328690 -1.310685992 22.678148270
C 11.634558678 -2.013417006 22.892408371
N 8.308227539 -3.808192015 24.681230545
O 9.179132462 -5.602367401 26.128129959
O 8.722170830 -3.623447895 27.224458694
S 8.280791283 -4.518473148 26.183029175
C 13.512730598 -1.276734591 22.021759033
C 7.268453121 2.646609306 29.310768127
C 6.104714394 2.773499489 30.100105286
C 5.755200863 3.484839439 30.701416016
C 5.494779110 1.444655776 29.792720795
C 5.921843529 0.528673589 29.010398865
C 12.021364212 0.059042573 24.409597397
C 10.869753838 -0.364099354 25.332523346
C 10.425887108 -2.959933519 24.826042175
C 11.605069160 -2.919234276 23.243330002
C 8.642475128 -1.505631685 25.888309479
C 8.280640602 -0.577032864 26.679674149
C 7.229907513 0.464115292 28.185142517
C 7.665621281 1.610217571 28.518220901
N 13.003359795 -0.704419315 23.636898041
N 9.782876015 -2.036890507 25.338376999
O 7.686785221 -2.099630594 25.643123627
O 7.536292553 -0.487621754 27.544551849
