31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.817874432 -4.891714573 26.399011612
C 9.416472435 -3.075061798 24.255052567
C 9.453213692 -2.070087194 23.416694641
C 10.510766983 -1.484007955 23.330547333
C 10.882638931 -0.570998371 24.512334824
H 12.397911072 0.893942535 24.660455704
H 13.776393890 -0.061711058 23.553602219
C 13.532845497 -1.490867138 22.050865173
C 11.668784142 -2.057414055 22.818386078
N 8.375123024 -3.791043282 24.622848511
O 9.148123741 -5.639021397 26.099077225
O 8.734708786 -3.594597101 27.154043198
S 8.281667709 -4.499009609 26.132066727
C 12.974618912 -1.322775602 22.664113998
C 7.160125256 2.727328062 29.327976227
C 6.080129147 2.798569679 30.060798645
C 5.708670139 3.572532892 30.668132782
C 5.493405342 1.514296293 29.795734406
C 5.813949585 0.557758391 29.107797623
C 12.098382950 0.073002696 24.304361343
C 10.651551247 -0.604292691 25.677249908
C 10.516400337 -3.141678810 24.813661575
C 11.661923409 -2.991803169 22.988471985
C 8.614340782 -1.335529804 25.852573395
C 8.196895599 -0.431295365 26.720708847
C 7.231508732 0.539553761 28.204450607
C 7.621944904 1.534795403 28.454889297
N 12.927475929 -0.606340289 23.587471008
N 9.871152878 -1.227155209 25.504503250
O 7.820032120 -2.114774227 25.617473602
O 7.558418274 -0.436766475 27.578641891
