31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.865214348 -4.958383560 26.468166351
C 9.666006088 -3.028297901 24.704593658
C 9.406536102 -1.498440742 22.956829071
C 10.392992020 -1.353935838 23.253999710
C 10.771592140 -0.604880393 24.657468796
H 12.322884560 0.912851274 24.571449280
C 13.754694939 -0.109056562 23.624628067
C 12.965471268 -1.327916861 22.685880661
C 11.494729996 -2.007331133 22.816268921
N 8.333690643 -3.498705864 24.840032578
O 9.179558754 -5.574100494 25.977064133
O 8.691301346 -3.654287100 27.283279419
S 8.270435333 -4.513485909 26.220722198
C 13.631169319 -1.413492918 22.055337906
C 7.217421532 2.622806549 29.336027145
C 6.025393009 2.724828005 30.081272125
C 5.520967484 3.801004887 30.915262222
C 5.514494419 1.464268804 29.744977951
C 5.908659935 0.507777035 29.016349792
C 12.000368118 0.018507518 24.353199005
C 10.802499771 -0.258850664 25.662233353
C 10.638895988 -3.325445175 24.761188507
C 11.504168510 -2.944196463 22.989141464
C 8.719672203 -1.445550799 25.779027939
C 8.320097923 -0.542958498 26.656400681
C 7.236415863 0.449297011 28.191949844
C 7.678467751 1.588369608 28.548265457
N 12.876492500 -0.671716988 23.625532150
N 9.780978203 -1.727607012 25.191711426
O 7.865583897 -2.353336811 25.409175873
O 7.640597820 -0.503899634 27.556564331
