31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.813027859 -4.901472092 26.501306534
C 9.103737831 -3.362049818 24.299348831
C 9.322470665 -1.541596293 23.085071564
C 10.412415504 -1.840957284 23.067790985
C 10.948580742 -0.411204875 25.145330429
C 12.476219177 0.621056080 24.393638611
C 13.792385101 -0.125082791 23.041963577
C 13.339473724 -1.390467882 22.084335327
C 11.456228256 -2.031707048 22.600368500
N 8.308350563 -3.495455980 24.845373154
O 9.148926735 -5.556776047 25.970308304
O 8.766460419 -3.663490057 27.301818848
S 8.255772591 -4.495240688 26.256591797
C 13.392151833 -0.882649124 22.774381638
C 7.188812256 2.706950665 29.328317642
C 6.087782860 2.749094486 30.046411514
C 5.696376324 3.511863470 30.698835373
C 5.477508545 1.500122070 29.758453369
C 5.900374413 0.477635324 28.990661621
C 12.061050415 -0.152105615 24.419475555
C 10.835389137 -0.137275010 25.831935883
C 10.969488144 -3.046989679 24.598224640
C 10.978573799 -2.497312069 23.475751877
C 8.835222244 -1.409591794 25.817054749
C 8.298653603 -0.532378972 26.607881546
C 7.163955688 0.488212854 28.221311569
C 7.654441357 1.573047042 28.496685028
N 12.787412643 -1.089974880 23.849334717
N 10.026206970 -1.495564699 25.446680069
O 7.921324253 -2.323445082 25.477819443
O 7.578680992 -0.471359134 27.501552582
