31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.853020668 -4.959606647 26.401361465
C 9.353466988 -3.136735916 24.283645630
C 9.364035606 -2.147089720 23.355869293
C 10.253068924 -1.663557887 22.965353012
C 10.955897331 -0.384259999 25.082479477
H 12.384486198 0.783852637 24.320730209
C 13.922116280 -0.105134904 23.151395798
C 13.649417877 -1.413208127 22.079107285
C 11.511654854 -1.967442155 22.988147736
N 8.314961433 -3.847046614 24.641708374
O 9.179976463 -5.630929947 26.122877121
O 8.680440903 -3.608700275 27.188209534
S 8.272192001 -4.520456791 26.173183441
C 13.462730408 -0.883292019 22.714937210
C 7.276095867 2.626104832 29.292243958
C 6.059712410 2.779113293 30.134349823
C 5.761576653 3.536932468 30.717529297
C 5.519764900 1.592596412 29.877243042
C 5.947359085 0.525600076 29.031318665
C 11.898320198 -0.048651900 24.262683868
C 10.872691154 -0.140907675 25.808189392
C 10.451497078 -3.080189466 24.741621017
C 11.668172836 -2.900430441 23.194494247
C 8.725559235 -1.335268497 25.869577408
C 8.246440887 -0.459871739 26.687383652
C 7.134079456 0.465285063 28.247732162
C 7.672993660 1.640657663 28.543787003
N 12.287649155 -1.019965887 23.416555405
N 9.970020294 -1.364017129 25.504743576
O 7.844865799 -2.127839088 25.618597031
O 7.503190994 -0.431707144 27.516948700
