31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.845576763 -4.925149441 26.466661453
C 9.203426361 -3.347475767 24.291404724
H 9.380935669 -1.591554165 23.118974686
C 10.227588654 -1.562952518 23.841474533
C 10.759663582 -0.495360732 24.915361404
C 12.467544556 0.732600629 24.445329666
C 13.882051468 -0.195690870 23.187852859
C 13.264612198 -0.981510043 22.800571442
C 11.554571152 -2.508543253 22.479284286
N 8.385887146 -3.805637360 24.640296936
O 9.164891243 -5.623848915 26.127443314
O 8.761873245 -3.562064648 27.167215347
S 8.280144691 -4.506854057 26.185623169
C 13.461525917 -1.246025920 22.005992889
C 7.227556705 2.685090780 29.365634918
C 6.125970840 2.820313692 30.107570648
C 5.721043587 3.521261930 30.709474564
C 5.498875618 1.549127817 29.840690613
C 5.964610100 0.514488518 29.036121368
C 11.960705757 -0.109835371 24.321708679
C 10.894306183 -0.147114366 25.878479004
H 11.212000847 -3.036482811 24.433088303
C 11.355252266 -2.291789293 23.546028137
C 8.663793564 -1.398207068 25.753868103
C 8.326951981 -0.482738644 26.615959167
C 7.086546421 0.480707318 28.289560318
C 7.647939682 1.653162241 28.531126022
N 12.381393433 -1.262596846 23.627084732
N 9.851518631 -1.526003122 25.133195877
O 7.827724457 -2.160853148 25.571952820
O 7.610973835 -0.414629847 27.498985291
