31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.778738976 -4.955554962 26.494068146
C 9.224828720 -3.373207092 24.455675125
C 9.484331131 -1.477157474 22.978902817
C 10.504649162 -1.750303507 23.394161224
C 10.965744972 0.065755069 24.080043793
C 12.506423950 0.679988801 24.579380035
C 13.473620415 -0.157368734 23.129554749
C 13.155307770 -1.027712464 22.922395706
C 11.503536224 -1.992619753 22.655706406
N 8.167940140 -3.884993792 24.669706345
O 9.097377777 -5.665277004 26.129947662
O 8.712879181 -3.619970083 27.191711426
S 8.199642181 -4.548384666 26.180156708
C 13.646051407 -1.446004033 22.329696655
C 7.326180935 2.567912340 29.321126938
C 6.096780777 2.724753618 30.074043274
C 5.772783756 3.506087542 30.631982803
C 5.496706963 1.517133117 29.808029175
C 5.907307625 0.509611309 29.058675766
C 11.876640320 -0.093338870 24.577238083
C 11.465286255 -0.384232819 25.577009201
C 10.101632118 -2.488012075 24.606719971
C 11.386452675 -2.606934309 23.030004501
C 8.733201027 -1.456470609 25.847131729
C 8.325673103 -0.507234931 26.669271469
C 7.188025951 0.454501271 28.266744614
C 7.694144249 1.578755975 28.572900772
N 12.784223557 -1.124881506 24.055528641
N 10.018504143 -1.702963471 25.559688568
O 7.818028927 -2.106325626 25.555311203
O 7.584810734 -0.461716175 27.531490326
