31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.885078430 -4.895351410 26.511665344
C 9.342184067 -3.307000637 24.299516678
C 9.342882156 -1.514399886 22.957271576
C 10.405974388 -1.635620475 23.157009125
C 10.982161522 0.114931591 23.909227371
C 12.498489380 0.610751212 24.712711334
C 13.664865494 -0.250820339 23.243429184
C 13.391885757 -1.452643991 22.196031570
C 11.205169678 -1.704831243 22.405048370
N 8.334493637 -3.472596169 24.888210297
O 9.135457039 -5.589082241 26.056495667
O 8.772753716 -3.615256310 27.305276871
S 8.273953438 -4.487713814 26.299039841
C 13.284381866 -0.990662098 22.933046341
C 7.214580536 2.656920195 29.406963348
C 6.052621841 2.727332830 30.089963913
C 5.673387051 3.490556479 30.699361801
C 5.502244949 1.506288886 29.764678955
C 5.936176777 0.484433711 29.011054993
C 11.828248978 -0.151700422 24.487012863
C 10.967905998 -0.704910040 25.487239838
C 10.485237122 -2.536357403 24.358774185
C 11.428804398 -2.870437145 24.057682037
C 8.819271088 -1.451225042 25.815225601
C 8.313454628 -0.627233505 26.678825378
C 7.196404457 0.447772890 28.282567978
C 7.691050053 1.556142807 28.560474396
N 12.742646217 -1.221221209 23.950737000
N 10.112790108 -1.532406449 25.449436188
O 7.907359600 -2.265169621 25.392303467
O 7.605543137 -0.544657826 27.567720413
