31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.803832531 -4.891737938 26.466552734
C 9.372344971 -3.089856863 24.286645889
C 9.505263329 -2.074472666 23.481025696
C 10.563499451 -1.425828815 23.367547989
C 10.984996796 -0.433060259 24.497095108
C 12.487289429 0.965530157 24.610300064
C 13.832435608 -0.072982162 23.441785812
C 12.976741791 -1.361130953 22.618669510
C 11.693488121 -2.056524277 22.825122833
N 8.258578300 -3.792493820 24.630702972
O 9.138085365 -5.593094826 26.105749130
O 8.710219383 -3.594617128 27.164049149
S 8.254356384 -4.476340771 26.148361206
C 13.638653755 -1.450456381 21.996589661
C 7.238869190 2.671910286 29.300712585
C 6.074290752 2.832683325 30.078413010
C 5.744835377 3.541281223 30.671689987
C 5.446987629 1.486032248 29.781061172
C 5.874218941 0.571384549 29.041976929
C 12.177154541 0.162787557 24.260240555
C 10.606943130 -0.646735489 25.469352722
H 10.392599106 -3.104957581 24.764722824
C 11.643770218 -2.997821569 22.965362549
C 8.601962090 -1.407876134 25.957267761
C 8.171264648 -0.536584616 26.732892990
C 7.143176556 0.457670033 28.185510635
C 7.639784813 1.657117605 28.513847351
N 12.970945358 -0.605031073 23.522882462
N 9.896457672 -1.410579562 25.832828522
O 7.707423210 -2.095241547 25.626136780
O 7.446988583 -0.455137551 27.588916779
