31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.598134518 -4.987298965 26.438062668
C 9.408484459 -3.078767061 24.281387329
S 9.123819351 -1.963795424 23.057739258
C 10.540910721 -1.417925239 23.289916992
C 10.843238831 -0.591535568 24.553455353
C 12.379270554 0.946831167 24.468606949
H 13.860119820 -0.162516579 23.644613266
C 12.992423058 -1.354709148 22.709583282
C 11.561176300 -2.023433685 22.879411697
N 8.294181824 -3.451417685 24.910243988
O 9.201360703 -5.551454544 26.025476456
O 8.712598801 -3.606705189 27.302576065
S 8.342279434 -4.467453480 26.246671677
C 13.661540985 -1.451588035 22.071489334
C 7.239325047 2.605279207 29.305395126
C 6.017579556 2.729958773 30.096860886
C 5.626474380 3.642275810 30.794912338
C 5.476794243 1.504179239 29.794399261
C 5.917188168 0.462889552 29.003248215
C 12.125407219 0.077674121 24.257696152
C 10.693436623 -0.347062737 25.715517044
H 10.414764404 -3.208703518 24.707075119
H 11.621953964 -3.011015177 23.013553619
C 8.781831741 -1.332167625 25.836755753
C 8.301242828 -0.547390819 26.687658310
C 7.175380707 0.415276974 28.209339142
C 7.671494007 1.595719099 28.517009735
N 12.934364319 -0.674712598 23.615451813
N 10.015771866 -1.208253264 25.534069061
O 7.896595001 -2.271710157 25.416990280
O 7.568305969 -0.496634156 27.548839569
