31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.815841675 -4.977456570 26.476449966
C 9.281062126 -3.249726057 24.465278625
H 9.399102211 -1.487422824 23.015682220
C 10.375414848 -1.437198281 23.393199921
C 10.791179657 -0.173703045 23.901563644
C 12.368981361 0.747041821 24.586271286
C 13.409875870 -0.231695488 23.365873337
C 12.912841797 -1.269209027 22.815732956
C 11.579162598 -2.033073664 22.830299377
N 8.208633423 -3.516681194 24.926078796
O 9.096296310 -5.609572887 26.023975372
O 8.702444077 -3.678610325 27.299442291
S 8.206524849 -4.553597927 26.292781830
C 13.509139061 -1.412542224 22.142660141
C 7.323568821 2.673843622 29.275747299
C 6.166053772 2.776660204 30.045045853
C 5.751079559 3.545005083 30.702590942
C 5.658502579 1.493307233 29.733062744
C 6.129209995 0.571077645 28.987285614
C 11.835572243 -0.122662708 24.601469040
C 11.454162598 -0.421902269 25.609033585
C 10.179619789 -2.438998461 24.571893692
C 11.628836632 -2.932529926 23.026170731
C 8.740252495 -1.515837789 25.850135803
C 8.280504227 -0.555164576 26.635820389
C 7.180024147 0.450948149 28.257497787
C 7.905892849 1.766891003 28.464082718
N 12.790270805 -1.033494473 24.015933990
N 9.983390808 -1.726010919 25.625591278
O 7.800102234 -2.360723257 25.472465515
O 7.533908844 -0.513126016 27.524879456
