31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.852845192 -4.892906666 26.340682983
C 9.385721207 -3.124572992 24.258102417
C 9.450574875 -2.077985525 23.438205719
C 10.506999016 -1.430262923 23.344068527
C 10.949333191 -0.482098818 24.527637482
C 12.425528526 0.923660100 24.605819702
C 13.758733749 0.044612072 23.420040131
C 12.962922096 -1.317462206 22.639965057
C 11.681056976 -2.012891293 22.871665955
N 8.337183952 -3.850390911 24.620035172
O 9.148889542 -5.618148804 26.121992111
O 8.691643715 -3.606543779 27.199811935
S 8.276976585 -4.500963688 26.140787125
C 13.637446404 -1.420616865 22.077140808
C 7.270821571 2.689201593 29.325548172
C 6.008155346 2.808508873 30.108913422
C 5.681962490 3.582294464 30.691417694
C 5.461905479 1.631922722 29.799104691
C 5.919534683 0.524713457 28.984218597
C 12.141164780 0.125640616 24.277927399
C 10.632026672 -0.718541026 25.483861923
C 10.472271919 -3.131491899 24.766580582
C 11.676061630 -2.956578493 23.140884399
C 8.615456581 -1.427612782 25.909601212
C 8.196881294 -0.500688672 26.709358215
C 7.113090038 0.508009732 28.237382889
C 7.642673016 1.708424211 28.540727615
N 12.932191849 -0.590300977 23.524894714
N 9.913424492 -1.538026333 25.786527634
O 7.772224903 -2.146721601 25.485090256
O 7.481754780 -0.428347826 27.556005478
